省份,城市,更新日期,现有确诊,累计确诊,累计治愈,累计死亡,今日新增确诊,今日新增治愈
北京,丰台,2020-06-21 11:12:36,154,197,43,0,10,0
北京,大兴,2020-06-21 11:12:36,44,83,39,0,8,0
北京,海淀,2020-06-21 11:12:36,11,75,64,0,3,0
北京,东城,2020-06-21 11:12:36,5,19,14,0,0,0
北京,西城,2020-06-21 11:12:36,4,57,53,0,0,0
北京,房山,2020-06-21 11:12:36,4,20,16,0,0,0
北京,门头沟,2020-06-21 11:12:36,2,5,3,0,0,0
北京,石景山,2020-06-21 11:12:36,1,15,14,0,0,0
北京,境外输入,2020-06-21 11:12:36,1,174,173,0,0,0
北京,朝阳,2020-06-21 11:12:36,1,76,75,0,0,0
北京,通州,2020-06-21 11:12:36,1,20,10,9,1,0
北京,地区待确认,2020-06-21 11:12:36,0,1,1,0,0,0
北京,外地来京,2020-06-21 11:12:36,0,25,25,0,0,0
北京,昌平,2020-06-21 11:12:36,0,29,29,0,0,0
北京,密云,2020-06-21 11:12:36,0,7,7,0,0,0
北京,顺义,2020-06-21 11:12:36,0,10,10,0,0,0
北京,怀柔,2020-06-21 11:12:36,0,7,7,0,0,0
北京,延庆,2020-06-21 11:12:36,0,1,1,0,0,0
香港,地区待确认,2020-06-21 11:12:36,46,1128,1077,5,1,0
上海,境外输入,2020-06-21 11:12:36,23,357,334,0,0,0
上海,青浦,2020-06-21 11:12:36,0,6,6,0,0,0
上海,地区待确认,2020-06-21 11:12:36,0,0,0,0,0,0
上海,宝山,2020-06-21 11:12:36,0,22,21,1,0,0
上海,嘉定,2020-06-21 11:12:36,0,9,7,2,0,0
上海,徐汇,2020-06-21 11:12:36,0,18,17,1,0,0
上海,静安,2020-06-21 11:12:36,0,16,15,1,0,0
上海,黄浦,2020-06-21 11:12:36,0,6,5,1,0,0
上海,浦东,2020-06-21 11:12:36,0,61,61,0,0,0
上海,外地来沪,2020-06-21 11:12:36,0,113,112,1,0,0
上海,崇明,2020-06-21 11:12:36,0,4,4,0,0,0
上海,金山,2020-06-21 11:12:36,0,4,4,0,0,0
上海,虹口,2020-06-21 11:12:36,0,7,7,0,0,0
上海,奉贤,2020-06-21 11:12:36,0,9,9,0,0,0
上海,杨浦,2020-06-21 11:12:36,0,9,9,0,0,0
上海,普陀,2020-06-21 11:12:36,0,11,11,0,0,0
上海,长宁,2020-06-21 11:12:36,0,13,13,0,0,0
上海,松江,2020-06-21 11:12:36,0,14,14,0,0,0
上海,闵行,2020-06-21 11:12:36,0,19,19,0,0,0
四川,境外输入,2020-06-21 11:12:36,15,48,33,0,0,0
四川,雅安,2020-06-21 11:12:36,1,8,7,0,0,0
四川,遂宁,2020-06-21 11:12:36,0,17,17,0,0,0
四川,乐山,2020-06-21 11:12:36,0,3,3,0,0,0
四川,甘孜,2020-06-21 11:12:36,0,78,78,0,0,0
四川,自贡,2020-06-21 11:12:36,0,9,9,0,0,0
四川,攀枝花,2020-06-21 11:12:36,0,16,16,0,0,0
四川,泸州,2020-06-21 11:12:36,0,24,24,0,0,0
四川,德阳,2020-06-21 11:12:36,0,18,18,0,0,0
四川,绵阳,2020-06-21 11:12:36,0,22,22,0,0,0
四川,广元,2020-06-21 11:12:36,0,6,6,0,0,0
四川,成都,2020-06-21 11:12:36,0,145,142,3,0,0
四川,凉山,2020-06-21 11:12:36,0,13,13,0,0,0
四川,内江,2020-06-21 11:12:36,0,22,22,0,0,0
四川,阿坝,2020-06-21 11:12:36,0,1,1,0,0,0
四川,资阳,2020-06-21 11:12:36,0,4,4,0,0,0
四川,眉山,2020-06-21 11:12:36,0,8,8,0,0,0
四川,巴中,2020-06-21 11:12:36,0,24,24,0,0,0
四川,达州,2020-06-21 11:12:36,0,42,42,0,0,0
四川,广安,2020-06-21 11:12:36,0,30,30,0,0,0
四川,宜宾,2020-06-21 11:12:36,0,12,12,0,0,0
四川,南充,2020-06-21 11:12:36,0,39,39,0,0,0
河北,保定,2020-06-21 11:12:36,14,46,32,0,1,0
河北,张家口,2020-06-21 11:12:36,2,43,41,0,2,0
河北,境外输入,2020-06-21 11:12:36,0,10,10,0,0,0
河北,唐山,2020-06-21 11:12:36,0,58,57,1,0,0
河北,邯郸,2020-06-21 11:12:36,0,32,32,0,0,0
河北,石家庄,2020-06-21 11:12:36,0,29,29,0,0,0
河北,承德,2020-06-21 11:12:36,0,7,7,0,0,0
河北,衡水,2020-06-21 11:12:36,0,8,8,0,0,0
河北,秦皇岛,2020-06-21 11:12:36,0,10,9,1,0,0
河北,邢台,2020-06-21 11:12:36,0,23,22,1,0,0
河北,廊坊,2020-06-21 11:12:36,0,30,30,0,0,0
河北,沧州,2020-06-21 11:12:36,0,48,45,3,0,0
甘肃,境外输入,2020-06-21 11:12:36,12,59,47,0,0,0
甘肃,白银,2020-06-21 11:12:36,0,4,4,0,0,0
甘肃,定西,2020-06-21 11:12:36,0,9,9,0,0,0
甘肃,地区待确认,2020-06-21 11:12:36,0,0,0,0,0,0
甘肃,平凉,2020-06-21 11:12:36,0,9,9,0,0,0
甘肃,庆阳,2020-06-21 11:12:36,0,3,3,0,0,0
甘肃,兰州,2020-06-21 11:12:36,0,37,35,2,0,0
甘肃,甘南州,2020-06-21 11:12:36,0,8,8,0,0,0
甘肃,天水,2020-06-21 11:12:36,0,12,12,0,0,0
甘肃,陇南,2020-06-21 11:12:36,0,4,4,0,0,0
甘肃,临夏,2020-06-21 11:12:36,0,3,3,0,0,0
甘肃,张掖,2020-06-21 11:12:36,0,2,2,0,0,0
甘肃,金昌,2020-06-21 11:12:36,0,1,1,0,0,0
广东,境外输入,2020-06-21 11:12:36,12,239,227,0,0,0
广东,佛山,2020-06-21 11:12:36,0,89,89,0,0,0
广东,广州,2020-06-21 11:12:36,0,377,376,1,0,0
广东,中山,2020-06-21 11:12:36,0,67,67,0,0,0
广东,河源,2020-06-21 11:12:36,0,5,5,0,0,0
广东,湛江,2020-06-21 11:12:36,0,22,22,0,0,0
广东,珠海,2020-06-21 11:12:36,0,98,97,1,0,0
广东,汕头,2020-06-21 11:12:36,0,25,25,0,0,0
广东,揭阳,2020-06-21 11:12:36,0,10,10,0,0,0
广东,江门,2020-06-21 11:12:36,0,23,23,0,0,0
广东,梅州,2020-06-21 11:12:36,0,16,16,0,0,0
广东,地区待确认,2020-06-21 11:12:36,0,0,0,0,0,0
广东,惠州,2020-06-21 11:12:36,0,62,62,0,0,0
广东,肇庆,2020-06-21 11:12:36,0,19,18,1,0,0
广东,东莞,2020-06-21 11:12:36,0,99,98,1,0,0
广东,阳江,2020-06-21 11:12:36,0,14,14,0,0,0
广东,茂名,2020-06-21 11:12:36,0,14,14,0,0,0
广东,韶关,2020-06-21 11:12:36,0,10,9,1,0,0
广东,清远,2020-06-21 11:12:36,0,12,12,0,0,0
广东,汕尾,2020-06-21 11:12:36,0,5,5,0,0,0
广东,潮州,2020-06-21 11:12:36,0,5,5,0,0,0
广东,深圳,2020-06-21 11:12:36,0,423,420,3,0,0
陕西,境外输入,2020-06-21 11:12:36,7,71,64,0,2,0
陕西,韩城,2020-06-21 11:12:36,0,1,1,0,0,0
陕西,渭南,2020-06-21 11:12:36,0,15,15,0,0,0
陕西,咸阳,2020-06-21 11:12:36,0,17,17,0,0,0
陕西,西安,2020-06-21 11:12:36,0,120,117,3,0,0
陕西,汉中,2020-06-21 11:12:36,0,26,26,0,0,0
陕西,杨凌,2020-06-21 11:12:36,0,1,1,0,0,0
陕西,地区待确认,2020-06-21 11:12:36,0,0,0,0,0,0
陕西,榆林,2020-06-21 11:12:36,0,3,3,0,0,0
陕西,商洛,2020-06-21 11:12:36,0,7,7,0,0,0
陕西,铜川,2020-06-21 11:12:36,0,8,8,0,0,0
陕西,延安,2020-06-21 11:12:36,0,8,8,0,0,0
陕西,宝鸡,2020-06-21 11:12:36,0,13,13,0,0,0
陕西,安康,2020-06-21 11:12:36,0,26,26,0,0,0
台湾,地区待确认,2020-06-21 11:12:36,5,446,434,7,0,0
福建,境外输入,2020-06-21 11:12:36,5,67,62,0,1,0
福建,莆田,2020-06-21 11:12:36,0,56,56,0,0,0
福建,漳州,2020-06-21 11:12:36,0,20,20,0,0,0
福建,地区待确认,2020-06-21 11:12:36,0,0,0,0,0,0
福建,宁德,2020-06-21 11:12:36,0,26,26,0,0,0
福建,龙岩,2020-06-21 11:12:36,0,6,6,0,0,0
福建,南平,2020-06-21 11:12:36,0,20,20,0,0,0
福建,三明,2020-06-21 11:12:36,0,14,14,0,0,0
福建,泉州,2020-06-21 11:12:36,0,47,47,0,0,0
福建,厦门,2020-06-21 11:12:36,0,35,35,0,0,0
福建,福州,2020-06-21 11:12:36,0,72,71,1,0,0
辽宁,沈阳,2020-06-21 11:12:36,3,34,31,0,0,0
辽宁,境外输入,2020-06-21 11:12:36,1,22,21,0,0,0
辽宁,铁岭,2020-06-21 11:12:36,0,7,7,0,0,0
辽宁,大连,2020-06-21 11:12:36,0,18,18,0,0,0
辽宁,朝阳市,2020-06-21 11:12:36,0,6,5,1,0,0
辽宁,丹东,2020-06-21 11:12:36,0,11,11,0,0,0
辽宁,葫芦岛,2020-06-21 11:12:36,0,12,11,1,0,0
辽宁,抚顺,2020-06-21 11:12:36,0,1,1,0,0,0
辽宁,鞍山,2020-06-21 11:12:36,0,4,4,0,0,0
辽宁,锦州,2020-06-21 11:12:36,0,12,12,0,0,0
辽宁,盘锦,2020-06-21 11:12:36,0,11,11,0,0,0
辽宁,阜新,2020-06-21 11:12:36,0,8,8,0,0,0
辽宁,本溪,2020-06-21 11:12:36,0,3,3,0,0,0
辽宁,辽阳,2020-06-21 11:12:36,0,3,3,0,0,0
辽宁,营口,2020-06-21 11:12:36,0,1,1,0,0,0
天津,境外输入,2020-06-21 11:12:36,2,60,58,0,0,0
天津,北辰区,2020-06-21 11:12:36,1,7,6,0,0,0
天津,和平区,2020-06-21 11:12:36,0,6,6,0,0,0
天津,河北区,2020-06-21 11:12:36,0,12,12,0,0,0
天津,津南区,2020-06-21 11:12:36,0,2,2,0,0,0
天津,南开区,2020-06-21 11:12:36,0,6,6,0,0,0
天津,河东区,2020-06-21 11:12:36,0,15,14,1,0,0
天津,宁河区,2020-06-21 11:12:36,0,4,4,0,0,0
天津,宝坻区,2020-06-21 11:12:36,0,60,58,2,0,0
天津,外地来津,2020-06-21 11:12:36,0,6,6,0,0,0
天津,滨海新区,2020-06-21 11:12:36,0,3,3,0,0,0
天津,武清区,2020-06-21 11:12:36,0,2,2,0,0,0
天津,东丽区,2020-06-21 11:12:36,0,4,4,0,0,0
天津,河西区,2020-06-21 11:12:36,0,4,4,0,0,0
天津,西青区,2020-06-21 11:12:36,0,4,4,0,0,0
天津,红桥区,2020-06-21 11:12:36,0,2,2,0,0,0
重庆,境外输入,2020-06-21 11:12:36,3,6,3,0,0,0
重庆,涪陵区,2020-06-21 11:12:36,0,5,5,0,0,0
重庆,荣昌区,2020-06-21 11:12:36,0,9,9,0,0,0
重庆,长寿区,2020-06-21 11:12:36,0,22,22,0,0,0
重庆,大足区,2020-06-21 11:12:36,0,14,14,0,0,0
重庆,九龙坡区,2020-06-21 11:12:36,0,21,20,1,0,0
重庆,沙坪坝区,2020-06-21 11:12:36,0,9,9,0,0,0
重庆,江北区,2020-06-21 11:12:36,0,28,28,0,0,0
重庆,丰都县,2020-06-21 11:12:36,0,10,10,0,0,0
重庆,潼南区,2020-06-21 11:12:36,0,18,18,0,0,0
重庆,铜梁区,2020-06-21 11:12:36,0,10,10,0,0,0
重庆,南岸区,2020-06-21 11:12:36,0,15,15,0,0,0
重庆,两江新区,2020-06-21 11:12:36,0,17,17,0,0,0
重庆,万州区,2020-06-21 11:12:36,0,118,114,4,0,0
重庆,巴南区,2020-06-21 11:12:36,0,6,6,0,0,0
重庆,石柱县,2020-06-21 11:12:36,0,15,15,0,0,0
重庆,渝中区,2020-06-21 11:12:36,0,20,20,0,0,0
重庆,垫江县,2020-06-21 11:12:36,0,20,20,0,0,0
重庆,云阳县,2020-06-21 11:12:36,0,25,25,0,0,0
重庆,奉节县,2020-06-21 11:12:36,0,22,22,0,0,0
重庆,綦江区,2020-06-21 11:12:36,0,23,23,0,0,0
重庆,渝北区,2020-06-21 11:12:36,0,17,17,0,0,0
重庆,彭水县,2020-06-21 11:12:36,0,2,2,0,0,0
重庆,忠县,2020-06-21 11:12:36,0,21,21,0,0,0
重庆,开州区,2020-06-21 11:12:36,0,21,20,1,0,0
重庆,合川区,2020-06-21 11:12:36,0,23,23,0,0,0
重庆,大渡口区,2020-06-21 11:12:36,0,7,7,0,0,0
重庆,巫溪县,2020-06-21 11:12:36,0,14,14,0,0,0
重庆,巫山县,2020-06-21 11:12:36,0,10,10,0,0,0
重庆,万盛经开区,2020-06-21 11:12:36,0,1,1,0,0,0
重庆,璧山区,2020-06-21 11:12:36,0,9,9,0,0,0
重庆,酉阳县,2020-06-21 11:12:36,0,1,1,0,0,0
重庆,高新区,2020-06-21 11:12:36,0,4,4,0,0,0
重庆,永川区,2020-06-21 11:12:36,0,5,5,0,0,0
重庆,江津区,2020-06-21 11:12:36,0,4,4,0,0,0
重庆,武隆区,2020-06-21 11:12:36,0,1,1,0,0,0
重庆,梁平区,2020-06-21 11:12:36,0,4,4,0,0,0
重庆,城口县,2020-06-21 11:12:36,0,2,2,0,0,0
重庆,黔江区,2020-06-21 11:12:36,0,2,2,0,0,0
重庆,秀山县,2020-06-21 11:12:36,0,1,1,0,0,0
海南,境外输入,2020-06-21 11:12:36,2,2,0,0,0,0
海南,三亚,2020-06-21 11:12:36,1,55,53,1,0,0
海南,琼中县,2020-06-21 11:12:36,0,1,1,0,0,0
海南,海口,2020-06-21 11:12:36,0,39,39,0,0,0
海南,儋州,2020-06-21 11:12:36,0,15,14,1,0,0
海南,东方,2020-06-21 11:12:36,0,3,2,1,0,0
海南,万宁,2020-06-21 11:12:36,0,13,13,0,0,0
海南,澄迈县,2020-06-21 11:12:36,0,9,8,1,0,0
海南,昌江县,2020-06-21 11:12:36,0,7,7,0,0,0
海南,保亭,2020-06-21 11:12:36,0,3,3,0,0,0
海南,琼海,2020-06-21 11:12:36,0,6,5,1,0,0
海南,临高县,2020-06-21 11:12:36,0,6,6,0,0,0
海南,陵水县,2020-06-21 11:12:36,0,4,4,0,0,0
海南,乐东,2020-06-21 11:12:36,0,2,2,0,0,0
海南,文昌,2020-06-21 11:12:36,0,3,3,0,0,0
海南,定安县,2020-06-21 11:12:36,0,3,2,1,0,0
海南,地区待确认,2020-06-21 11:12:36,-1,0,1,0,0,0
