省份,城市,更新日期,现有确诊,累计确诊,累计治愈,累计死亡,今日新增确诊,今日新增治愈
内蒙古,境外输入,2020-06-21 11:12:36,2,161,159,0,0,0
内蒙古,呼伦贝尔,2020-06-21 11:12:36,0,9,9,0,0,0
内蒙古,包头,2020-06-21 11:12:36,0,11,11,0,0,0
内蒙古,呼和浩特,2020-06-21 11:12:36,0,7,7,0,0,0
内蒙古,乌兰察布,2020-06-21 11:12:36,0,3,3,0,0,0
内蒙古,锡林郭勒,2020-06-21 11:12:36,0,9,9,0,0,0
内蒙古,赤峰,2020-06-21 11:12:36,0,9,9,0,0,0
内蒙古,通辽,2020-06-21 11:12:36,0,7,7,0,0,0
内蒙古,鄂尔多斯,2020-06-21 11:12:36,0,11,11,0,0,0
内蒙古,巴彦淖尔,2020-06-21 11:12:36,0,8,7,1,0,0
内蒙古,兴安盟,2020-06-21 11:12:36,0,1,1,0,0,0
内蒙古,乌海,2020-06-21 11:12:36,0,2,2,0,0,0
浙江,台州,2020-06-21 11:12:36,1,147,146,0,0,0
浙江,金华,2020-06-21 11:12:36,0,55,55,0,0,0
浙江,省十里丰监狱,2020-06-21 11:12:36,0,36,36,0,0,0
浙江,丽水,2020-06-21 11:12:36,0,17,17,0,0,0
浙江,舟山,2020-06-21 11:12:36,0,10,10,0,0,0
浙江,衢州,2020-06-21 11:12:36,0,14,14,0,0,0
浙江,境外输入,2020-06-21 11:12:36,0,50,50,0,0,0
浙江,绍兴,2020-06-21 11:12:36,0,42,42,0,0,0
浙江,嘉兴,2020-06-21 11:12:36,0,46,46,0,0,0
浙江,湖州,2020-06-21 11:12:36,0,10,10,0,0,0
浙江,温州,2020-06-21 11:12:36,0,504,503,1,0,0
浙江,宁波,2020-06-21 11:12:36,0,157,157,0,0,0
浙江,杭州,2020-06-21 11:12:36,0,181,181,0,0,0
青海,海北州,2020-06-21 11:12:36,0,3,3,0,0,0
青海,西宁,2020-06-21 11:12:36,0,15,15,0,0,0
新疆,兵团第九师,2020-06-21 11:12:36,0,4,3,1,0,0
新疆,吐鲁番,2020-06-21 11:12:36,0,3,3,0,0,0
新疆,乌鲁木齐,2020-06-21 11:12:36,0,23,23,0,0,0
新疆,昌吉州,2020-06-21 11:12:36,0,4,4,0,0,0
新疆,第八师石河子,2020-06-21 11:12:36,0,4,3,1,0,0
新疆,兵团第四师,2020-06-21 11:12:36,0,10,9,1,0,0
新疆,伊犁州,2020-06-21 11:12:36,0,18,18,0,0,0
新疆,六师五家渠,2020-06-21 11:12:36,0,2,2,0,0,0
新疆,兵团第十二师,2020-06-21 11:12:36,0,3,3,0,0,0
新疆,巴州,2020-06-21 11:12:36,0,3,3,0,0,0
新疆,第七师,2020-06-21 11:12:36,0,1,1,0,0,0
新疆,阿克苏,2020-06-21 11:12:36,0,1,1,0,0,0
宁夏,境外输入,2020-06-21 11:12:36,0,3,3,0,0,0
宁夏,银川,2020-06-21 11:12:36,0,34,34,0,0,0
宁夏,吴忠,2020-06-21 11:12:36,0,28,28,0,0,0
宁夏,固原,2020-06-21 11:12:36,0,5,5,0,0,0
宁夏,中卫,2020-06-21 11:12:36,0,3,3,0,0,0
宁夏,石嘴山,2020-06-21 11:12:36,0,1,1,0,0,0
宁夏,宁东管委会,2020-06-21 11:12:36,0,1,1,0,0,0
山东,境外输入,2020-06-21 11:12:36,0,29,29,0,0,0
山东,青岛,2020-06-21 11:12:36,0,65,64,1,0,0
山东,济宁,2020-06-21 11:12:36,0,260,260,0,0,0
山东,济南,2020-06-21 11:12:36,0,47,47,0,0,0
山东,烟台,2020-06-21 11:12:36,0,47,47,0,0,0
山东,枣庄,2020-06-21 11:12:36,0,24,24,0,0,0
山东,淄博,2020-06-21 11:12:36,0,30,29,1,0,0
山东,潍坊,2020-06-21 11:12:36,0,44,44,0,0,0
山东,泰安,2020-06-21 11:12:36,0,35,33,2,0,0
山东,威海,2020-06-21 11:12:36,0,38,37,1,0,0
山东,日照,2020-06-21 11:12:36,0,16,16,0,0,0
山东,临沂,2020-06-21 11:12:36,0,49,49,0,0,0
山东,德州,2020-06-21 11:12:36,0,37,35,2,0,0
山东,聊城,2020-06-21 11:12:36,0,38,38,0,0,0
山东,滨州,2020-06-21 11:12:36,0,15,15,0,0,0
山东,菏泽,2020-06-21 11:12:36,0,18,18,0,0,0
山西,境外输入,2020-06-21 11:12:36,0,64,64,0,0,0
山西,太原,2020-06-21 11:12:36,0,21,21,0,0,0
山西,晋中,2020-06-21 11:12:36,0,37,37,0,0,0
山西,大同,2020-06-21 11:12:36,0,12,12,0,0,0
山西,运城,2020-06-21 11:12:36,0,19,19,0,0,0
山西,晋城,2020-06-21 11:12:36,0,10,10,0,0,0
山西,忻州,2020-06-21 11:12:36,0,7,7,0,0,0
山西,长治,2020-06-21 11:12:36,0,8,8,0,0,0
山西,朔州,2020-06-21 11:12:36,0,8,8,0,0,0
山西,临汾,2020-06-21 11:12:36,0,2,2,0,0,0
山西,阳泉,2020-06-21 11:12:36,0,4,4,0,0,0
山西,吕梁,2020-06-21 11:12:36,0,6,6,0,0,0
黑龙江,地区待确认,2020-06-21 11:12:36,0,2,2,0,0,0
黑龙江,哈尔滨,2020-06-21 11:12:36,0,264,260,4,0,0
黑龙江,境外输入,2020-06-21 11:12:36,0,386,386,0,0,0
黑龙江,牡丹江,2020-06-21 11:12:36,0,25,25,0,0,0
黑龙江,大庆,2020-06-21 11:12:36,0,27,26,1,0,0
黑龙江,齐齐哈尔,2020-06-21 11:12:36,0,43,42,1,0,0
黑龙江,大兴安岭,2020-06-21 11:12:36,0,3,3,0,0,0
黑龙江,黑河,2020-06-21 11:12:36,0,14,14,0,0,0
黑龙江,双鸭山,2020-06-21 11:12:36,0,52,49,3,0,0
黑龙江,绥化,2020-06-21 11:12:36,0,47,43,4,0,0
黑龙江,鹤岗,2020-06-21 11:12:36,0,5,5,0,0,0
黑龙江,七台河,2020-06-21 11:12:36,0,17,17,0,0,0
黑龙江,鸡西,2020-06-21 11:12:36,0,46,46,0,0,0
黑龙江,伊春,2020-06-21 11:12:36,0,1,1,0,0,0
黑龙江,佳木斯,2020-06-21 11:12:36,0,15,15,0,0,0
安徽,境外输入,2020-06-21 11:12:36,0,1,1,0,0,0
安徽,黄山,2020-06-21 11:12:36,0,9,9,0,0,0
安徽,宣城,2020-06-21 11:12:36,0,6,6,0,0,0
安徽,池州,2020-06-21 11:12:36,0,17,17,0,0,0
安徽,亳州,2020-06-21 11:12:36,0,108,108,0,0,0
安徽,六安,2020-06-21 11:12:36,0,69,69,0,0,0
安徽,宿州,2020-06-21 11:12:36,0,41,41,0,0,0
安徽,阜阳,2020-06-21 11:12:36,0,155,155,0,0,0
安徽,滁州,2020-06-21 11:12:36,0,13,13,0,0,0
安徽,安庆,2020-06-21 11:12:36,0,83,83,0,0,0
安徽,铜陵,2020-06-21 11:12:36,0,29,29,0,0,0
安徽,淮北,2020-06-21 11:12:36,0,27,27,0,0,0
安徽,马鞍山,2020-06-21 11:12:36,0,38,38,0,0,0
安徽,淮南,2020-06-21 11:12:36,0,27,27,0,0,0
安徽,蚌埠,2020-06-21 11:12:36,0,160,155,5,0,0
安徽,芜湖,2020-06-21 11:12:36,0,34,34,0,0,0
安徽,合肥,2020-06-21 11:12:36,0,174,173,1,0,0
江苏,境外输入,2020-06-21 11:12:36,0,22,22,0,0,0
江苏,宿迁,2020-06-21 11:12:36,0,13,13,0,0,0
江苏,南通,2020-06-21 11:12:36,0,40,40,0,0,0
江苏,苏州,2020-06-21 11:12:36,0,87,87,0,0,0
江苏,南京,2020-06-21 11:12:36,0,93,93,0,0,0
江苏,无锡,2020-06-21 11:12:36,0,55,55,0,0,0
江苏,徐州,2020-06-21 11:12:36,0,79,79,0,0,0
江苏,连云港,2020-06-21 11:12:36,0,48,48,0,0,0
江苏,淮安,2020-06-21 11:12:36,0,66,66,0,0,0
江苏,镇江,2020-06-21 11:12:36,0,12,12,0,0,0
江苏,常州,2020-06-21 11:12:36,0,51,51,0,0,0
江苏,扬州,2020-06-21 11:12:36,0,23,23,0,0,0
江苏,盐城,2020-06-21 11:12:36,0,27,27,0,0,0
江苏,泰州,2020-06-21 11:12:36,0,37,37,0,0,0
河南,漯河,2020-06-21 11:12:36,0,36,36,0,0,0
河南,境外输入,2020-06-21 11:12:36,0,3,3,0,0,0
河南,地区待确认,2020-06-21 11:12:36,0,0,0,0,0,0
河南,周口,2020-06-21 11:12:36,0,76,75,1,0,0
河南,南阳,2020-06-21 11:12:36,0,156,153,3,0,0
河南,信阳,2020-06-21 11:12:36,0,274,272,2,0,0
河南,郑州,2020-06-21 11:12:36,0,157,152,5,0,0
河南,济源示范区,2020-06-21 11:12:36,0,5,5,0,0,0
河南,安阳,2020-06-21 11:12:36,0,53,53,0,0,0
河南,新乡,2020-06-21 11:12:36,0,57,54,3,0,0
河南,许昌,2020-06-21 11:12:36,0,39,38,1,0,0
河南,商丘,2020-06-21 11:12:36,0,91,88,3,0,0
河南,驻马店,2020-06-21 11:12:36,0,139,139,0,0,0
河南,焦作,2020-06-21 11:12:36,0,32,31,1,0,0
河南,开封,2020-06-21 11:12:36,0,26,26,0,0,0
河南,平顶山,2020-06-21 11:12:36,0,58,57,1,0,0
河南,濮阳,2020-06-21 11:12:36,0,17,17,0,0,0
河南,洛阳,2020-06-21 11:12:36,0,31,30,1,0,0
河南,鹤壁,2020-06-21 11:12:36,0,19,19,0,0,0
河南,三门峡,2020-06-21 11:12:36,0,7,6,1,0,0
广西,境外输入,2020-06-21 11:12:36,0,2,2,0,0,0
广西,北海,2020-06-21 11:12:36,0,44,43,1,0,0
广西,防城港,2020-06-21 11:12:36,0,19,19,0,0,0
广西,来宾,2020-06-21 11:12:36,0,11,11,0,0,0
广西,柳州,2020-06-21 11:12:36,0,24,24,0,0,0
广西,南宁,2020-06-21 11:12:36,0,55,55,0,0,0
广西,河池,2020-06-21 11:12:36,0,28,27,1,0,0
广西,桂林,2020-06-21 11:12:36,0,32,32,0,0,0
广西,玉林,2020-06-21 11:12:36,0,11,11,0,0,0
广西,钦州,2020-06-21 11:12:36,0,8,8,0,0,0
广西,贵港,2020-06-21 11:12:36,0,8,8,0,0,0
广西,贺州,2020-06-21 11:12:36,0,4,4,0,0,0
广西,百色,2020-06-21 11:12:36,0,3,3,0,0,0
广西,梧州,2020-06-21 11:12:36,0,5,5,0,0,0
澳门,地区待确认,2020-06-21 11:12:36,0,45,45,0,0,0
云南,境外输入,2020-06-21 11:12:36,0,11,11,0,0,0
云南,曲靖,2020-06-21 11:12:36,0,13,13,0,0,0
云南,德宏州,2020-06-21 11:12:36,0,5,5,0,0,0
云南,昆明,2020-06-21 11:12:36,0,53,53,0,0,0
云南,保山市,2020-06-21 11:12:36,0,9,9,0,0,0
云南,玉溪,2020-06-21 11:12:36,0,14,13,1,0,0
云南,红河,2020-06-21 11:12:36,0,9,9,0,0,0
云南,昭通市,2020-06-21 11:12:36,0,25,25,0,0,0
云南,大理,2020-06-21 11:12:36,0,13,13,0,0,0
云南,西双版纳州,2020-06-21 11:12:36,0,15,14,1,0,0
云南,文山州,2020-06-21 11:12:36,0,2,2,0,0,0
云南,普洱,2020-06-21 11:12:36,0,4,4,0,0,0
云南,楚雄州,2020-06-21 11:12:36,0,4,4,0,0,0
云南,丽江市,2020-06-21 11:12:36,0,7,7,0,0,0
云南,临沧,2020-06-21 11:12:36,0,1,1,0,0,0
西藏,拉萨,2020-06-21 11:12:36,0,1,1,0,0,0
江西,新余,2020-06-21 11:12:36,0,129,129,0,0,0
江西,赣州,2020-06-21 11:12:36,0,74,73,1,0,0
江西,九江,2020-06-21 11:12:36,0,116,116,0,0,0
江西,境外输入,2020-06-21 11:12:36,0,2,2,0,0,0
江西,南昌,2020-06-21 11:12:36,0,230,230,0,0,0
江西,上饶,2020-06-21 11:12:36,0,123,123,0,0,0
江西,抚州,2020-06-21 11:12:36,0,72,72,0,0,0
江西,吉安,2020-06-21 11:12:36,0,22,22,0,0,0
江西,萍乡,2020-06-21 11:12:36,0,33,33,0,0,0
江西,宜春,2020-06-21 11:12:36,0,106,106,0,0,0
江西,鹰潭,2020-06-21 11:12:36,0,18,18,0,0,0
江西,景德镇,2020-06-21 11:12:36,0,6,6,0,0,0
江西,赣江新区,2020-06-21 11:12:36,0,1,1,0,0,0
吉林,吉林,2020-06-21 11:12:36,0,48,47,1,0,0
吉林,境外输入,2020-06-21 11:12:36,0,19,19,0,0,0
吉林,通化,2020-06-21 11:12:36,0,6,6,0,0,0
吉林,长春,2020-06-21 11:12:36,0,45,45,0,0,0
吉林,白城,2020-06-21 11:12:36,0,1,1,0,0,0
吉林,四平,2020-06-21 11:12:36,0,15,14,1,0,0
吉林,公主岭,2020-06-21 11:12:36,0,6,6,0,0,0
吉林,辽源,2020-06-21 11:12:36,0,7,7,0,0,0
吉林,延边,2020-06-21 11:12:36,0,5,5,0,0,0
吉林,松原,2020-06-21 11:12:36,0,2,2,0,0,0
吉林,梅河口市,2020-06-21 11:12:36,0,1,1,0,0,0
贵州,境外输入,2020-06-21 11:12:36,0,1,1,0,0,0
贵州,贵阳,2020-06-21 11:12:36,0,36,35,1,0,0
贵州,遵义,2020-06-21 11:12:36,0,32,32,0,0,0
贵州,六盘水,2020-06-21 11:12:36,0,10,9,1,0,0
贵州,毕节,2020-06-21 11:12:36,0,23,23,0,0,0
贵州,黔南州,2020-06-21 11:12:36,0,17,17,0,0,0
贵州,安顺,2020-06-21 11:12:36,0,4,4,0,0,0
贵州,黔东南州,2020-06-21 11:12:36,0,10,10,0,0,0
贵州,铜仁,2020-06-21 11:12:36,0,10,10,0,0,0
贵州,黔西南州,2020-06-21 11:12:36,0,4,4,0,0,0
湖南,境外输入,2020-06-21 11:12:36,0,1,1,0,0,0
湖南,湘西自治州,2020-06-21 11:12:36,0,8,8,0,0,0
湖南,娄底,2020-06-21 11:12:36,0,76,76,0,0,0
湖南,怀化,2020-06-21 11:12:36,0,40,40,0,0,0
湖南,永州,2020-06-21 11:12:36,0,44,44,0,0,0
湖南,郴州,2020-06-21 11:12:36,0,39,39,0,0,0
湖南,益阳,2020-06-21 11:12:36,0,60,60,0,0,0
湖南,张家界,2020-06-21 11:12:36,0,5,5,0,0,0
湖南,常德,2020-06-21 11:12:36,0,82,82,0,0,0
湖南,岳阳,2020-06-21 11:12:36,0,156,155,1,0,0
湖南,邵阳,2020-06-21 11:12:36,0,102,101,1,0,0
湖南,湘潭,2020-06-21 11:12:36,0,36,36,0,0,0
湖南,株洲,2020-06-21 11:12:36,0,80,80,0,0,0
湖南,衡阳,2020-06-21 11:12:36,0,48,48,0,0,0
湖南,长沙,2020-06-21 11:12:36,0,242,240,2,0,0
