province,city,update_time,nowConfirm,confirm,suspect,dead,deadRate,showRate,heal,healRate,showHeal
湖北,武汉,2020-03-26 13:01:49,3407,50006,0,2531,5.06,False,44068,88.13,True
湖北,孝感,2020-03-26 13:01:49,7,3518,0,128,3.64,False,3383,96.16,True
湖北,鄂州,2020-03-26 13:01:49,5,1394,0,59,4.23,False,1330,95.41,True
湖北,荆门,2020-03-26 13:01:49,3,928,0,39,4.20,False,886,95.47,True
湖北,襄阳,2020-03-26 13:01:49,2,1175,0,39,3.32,False,1134,96.51,True
湖北,仙桃,2020-03-26 13:01:49,2,575,0,22,3.83,False,551,95.83,True
湖北,宜昌,2020-03-26 13:01:49,2,931,0,36,3.87,False,893,95.92,True
湖北,黄石,2020-03-26 13:01:49,1,1015,0,39,3.84,False,975,96.06,True
湖北,潜江,2020-03-26 13:01:49,1,198,0,9,4.55,False,188,94.95,True
湖北,荆州,2020-03-26 13:01:49,1,1580,0,52,3.29,False,1527,96.65,True
湖北,十堰,2020-03-26 13:01:49,0,672,0,8,1.19,False,664,98.81,True
湖北,随州,2020-03-26 13:01:49,0,1307,0,45,3.44,False,1262,96.56,True
湖北,恩施州,2020-03-26 13:01:49,0,252,0,7,2.78,False,245,97.22,True
湖北,咸宁,2020-03-26 13:01:49,0,836,0,15,1.79,False,821,98.21,True
湖北,神农架,2020-03-26 13:01:49,0,11,0,0,0.00,False,11,100.00,True
湖北,黄冈,2020-03-26 13:01:49,0,2907,0,125,4.30,False,2782,95.70,True
湖北,天门,2020-03-26 13:01:49,0,496,0,15,3.02,False,481,96.98,True
香港,地区待确认,2020-03-26 13:01:49,300,410,0,4,0.98,False,106,25.85,True
台湾,地区待确认,2020-03-26 13:01:49,204,235,0,2,0.85,False,29,12.34,True
北京,境外输入,2020-03-26 13:01:49,138,149,0,0,0.00,False,11,7.38,True
北京,朝阳,2020-03-26 13:01:49,72,72,0,0,0.00,False,0,0.00,False
北京,海淀,2020-03-26 13:01:49,64,64,0,0,0.00,False,0,0.00,False
北京,西城,2020-03-26 13:01:49,53,53,0,0,0.00,False,0,0.00,False
北京,丰台,2020-03-26 13:01:49,43,43,0,0,0.00,False,0,0.00,False
北京,大兴,2020-03-26 13:01:49,39,39,0,0,0.00,False,0,0.00,False
北京,昌平,2020-03-26 13:01:49,29,29,0,0,0.00,False,0,0.00,False
北京,外地来京,2020-03-26 13:01:49,25,25,0,0,0.00,False,0,0.00,False
北京,通州,2020-03-26 13:01:49,19,19,0,0,0.00,False,0,0.00,False
北京,房山,2020-03-26 13:01:49,16,16,0,0,0.00,False,0,0.00,False
北京,东城,2020-03-26 13:01:49,14,14,0,0,0.00,False,0,0.00,False
北京,石景山,2020-03-26 13:01:49,14,14,0,0,0.00,False,0,0.00,False
北京,顺义,2020-03-26 13:01:49,10,10,0,0,0.00,False,0,0.00,False
北京,密云,2020-03-26 13:01:49,7,7,0,0,0.00,False,0,0.00,False
北京,怀柔,2020-03-26 13:01:49,7,7,0,0,0.00,False,0,0.00,False
北京,门头沟,2020-03-26 13:01:49,3,3,0,0,0.00,False,0,0.00,False
北京,延庆,2020-03-26 13:01:49,1,1,0,0,0.00,False,0,0.00,False
北京,地区待确认,2020-03-26 13:01:49,-400,0,0,8,0.00,False,392,0.00,True
上海,境外输入,2020-03-26 13:01:49,108,112,0,0,0.00,False,4,3.57,True
上海,外地来沪,2020-03-26 13:01:49,4,111,0,0,0.00,False,107,96.40,True
上海,宝山,2020-03-26 13:01:49,2,22,0,1,4.55,False,19,86.36,True
上海,嘉定,2020-03-26 13:01:49,1,9,0,1,11.11,False,7,77.78,True
上海,青浦,2020-03-26 13:01:49,0,6,0,0,0.00,False,6,100.00,True
上海,黄浦,2020-03-26 13:01:49,0,6,0,1,16.67,False,5,83.33,True
上海,浦东,2020-03-26 13:01:49,0,61,0,0,0.00,False,61,100.00,True
上海,静安,2020-03-26 13:01:49,0,16,0,1,6.25,False,15,93.75,True
上海,地区待确认,2020-03-26 13:01:49,0,0,0,0,0.00,False,0,0.00,True
上海,徐汇,2020-03-26 13:01:49,0,18,0,1,5.56,False,17,94.44,True
上海,崇明,2020-03-26 13:01:49,0,4,0,0,0.00,False,4,100.00,True
上海,金山,2020-03-26 13:01:49,0,4,0,0,0.00,False,4,100.00,True
上海,虹口,2020-03-26 13:01:49,0,7,0,0,0.00,False,7,100.00,True
上海,奉贤,2020-03-26 13:01:49,0,9,0,0,0.00,False,9,100.00,True
上海,杨浦,2020-03-26 13:01:49,0,9,0,0,0.00,False,9,100.00,True
上海,普陀,2020-03-26 13:01:49,0,11,0,0,0.00,False,11,100.00,True
上海,长宁,2020-03-26 13:01:49,0,13,0,0,0.00,False,13,100.00,True
上海,松江,2020-03-26 13:01:49,0,14,0,0,0.00,False,14,100.00,True
上海,闵行,2020-03-26 13:01:49,0,19,0,0,0.00,False,19,100.00,True
广东,广州,2020-03-26 13:01:49,59,397,0,1,0.25,False,337,84.89,True
广东,深圳,2020-03-26 13:01:49,26,443,0,3,0.68,False,414,93.45,True
广东,佛山,2020-03-26 13:01:49,7,91,0,0,0.00,False,84,92.31,True
广东,珠海,2020-03-26 13:01:49,3,101,0,1,0.99,False,97,96.04,True
广东,中山,2020-03-26 13:01:49,2,68,0,0,0.00,False,66,97.06,True
广东,潮州,2020-03-26 13:01:49,1,6,0,0,0.00,False,5,83.33,True
广东,揭阳,2020-03-26 13:01:49,1,9,0,0,0.00,False,8,88.89,True
广东,梅州,2020-03-26 13:01:49,1,17,0,0,0.00,False,16,94.12,True
广东,湛江,2020-03-26 13:01:49,1,23,0,0,0.00,False,22,95.65,True
广东,肇庆,2020-03-26 13:01:49,1,20,0,1,5.00,False,18,90.00,True
广东,茂名,2020-03-26 13:01:49,0,14,0,0,0.00,False,14,100.00,True
广东,阳江,2020-03-26 13:01:49,0,14,0,0,0.00,False,14,100.00,True
广东,江门,2020-03-26 13:01:49,0,23,0,0,0.00,False,23,100.00,True
广东,汕头,2020-03-26 13:01:49,0,25,0,0,0.00,False,25,100.00,True
广东,惠州,2020-03-26 13:01:49,0,62,0,0,0.00,False,62,100.00,True
广东,清远,2020-03-26 13:01:49,0,12,0,0,0.00,False,12,100.00,True
广东,韶关,2020-03-26 13:01:49,0,10,0,1,10.00,False,9,90.00,True
广东,东莞,2020-03-26 13:01:49,0,100,0,1,1.00,False,99,99.00,True
广东,汕尾,2020-03-26 13:01:49,0,5,0,0,0.00,False,5,100.00,True
广东,河源,2020-03-26 13:01:49,0,4,0,0,0.00,False,4,100.00,True
广东,地区待确认,2020-03-26 13:01:49,-2,0,0,0,0.00,False,2,0.00,True
福建,境外输入,2020-03-26 13:01:49,32,32,0,0,0.00,False,0,0.00,True
福建,莆田,2020-03-26 13:01:49,0,56,0,0,0.00,False,56,100.00,True
福建,漳州,2020-03-26 13:01:49,0,20,0,0,0.00,False,20,100.00,True
福建,地区待确认,2020-03-26 13:01:49,0,0,0,0,0.00,False,0,0.00,True
福建,宁德,2020-03-26 13:01:49,0,26,0,0,0.00,False,26,100.00,True
福建,龙岩,2020-03-26 13:01:49,0,6,0,0,0.00,False,6,100.00,True
福建,南平,2020-03-26 13:01:49,0,20,0,0,0.00,False,20,100.00,True
福建,三明,2020-03-26 13:01:49,0,14,0,0,0.00,False,14,100.00,True
福建,泉州,2020-03-26 13:01:49,0,47,0,0,0.00,False,47,100.00,True
福建,厦门,2020-03-26 13:01:49,0,35,0,0,0.00,False,35,100.00,True
福建,福州,2020-03-26 13:01:49,0,72,0,1,1.39,False,71,98.61,True
澳门,地区待确认,2020-03-26 13:01:49,21,31,0,0,0.00,False,10,32.26,True
浙江,境外输入,2020-03-26 13:01:49,20,26,0,0,0.00,False,6,23.08,True
浙江,金华,2020-03-26 13:01:49,0,55,0,0,0.00,False,55,100.00,True
浙江,丽水,2020-03-26 13:01:49,0,17,0,0,0.00,False,17,100.00,True
浙江,台州,2020-03-26 13:01:49,0,146,0,0,0.00,False,146,100.00,True
浙江,舟山,2020-03-26 13:01:49,0,10,0,0,0.00,False,10,100.00,True
浙江,衢州,2020-03-26 13:01:49,0,14,0,0,0.00,False,14,100.00,True
浙江,省十里丰监狱,2020-03-26 13:01:49,0,36,0,0,0.00,False,36,100.00,True
浙江,绍兴,2020-03-26 13:01:49,0,42,0,0,0.00,False,42,100.00,True
浙江,嘉兴,2020-03-26 13:01:49,0,45,0,0,0.00,False,45,100.00,True
浙江,湖州,2020-03-26 13:01:49,0,10,0,0,0.00,False,10,100.00,True
浙江,温州,2020-03-26 13:01:49,0,504,0,1,0.20,False,503,99.80,True
浙江,宁波,2020-03-26 13:01:49,0,157,0,0,0.00,False,157,100.00,True
浙江,杭州,2020-03-26 13:01:49,0,181,0,0,0.00,False,181,100.00,True
天津,境外输入,2020-03-26 13:01:49,15,15,0,0,0.00,False,0,0.00,True
天津,和平区,2020-03-26 13:01:49,0,6,0,0,0.00,False,6,100.00,True
天津,河北区,2020-03-26 13:01:49,0,12,0,0,0.00,False,12,100.00,True
天津,津南区,2020-03-26 13:01:49,0,2,0,0,0.00,False,2,100.00,True
天津,北辰区,2020-03-26 13:01:49,0,6,0,0,0.00,False,6,100.00,True
天津,南开区,2020-03-26 13:01:49,0,6,0,0,0.00,False,6,100.00,True
天津,河东区,2020-03-26 13:01:49,0,15,0,1,6.67,False,14,93.33,True
天津,宁河区,2020-03-26 13:01:49,0,4,0,0,0.00,False,4,100.00,True
天津,宝坻区,2020-03-26 13:01:49,0,60,0,2,3.33,False,58,96.67,True
天津,外地来津,2020-03-26 13:01:49,0,6,0,0,0.00,False,6,100.00,True
天津,滨海新区,2020-03-26 13:01:49,0,3,0,0,0.00,False,3,100.00,True
天津,武清区,2020-03-26 13:01:49,0,2,0,0,0.00,False,2,100.00,True
天津,河西区,2020-03-26 13:01:49,0,4,0,0,0.00,False,4,100.00,True
天津,东丽区,2020-03-26 13:01:49,0,4,0,0,0.00,False,4,100.00,True
天津,西青区,2020-03-26 13:01:49,0,4,0,0,0.00,False,4,100.00,True
天津,红桥区,2020-03-26 13:01:49,0,2,0,0,0.00,False,2,100.00,True
内蒙古,境外输入,2020-03-26 13:01:49,14,14,0,0,0.00,False,0,0.00,True
内蒙古,包头,2020-03-26 13:01:49,0,11,0,0,0.00,False,11,100.00,True
内蒙古,呼和浩特,2020-03-26 13:01:49,0,7,0,0,0.00,False,7,100.00,True
内蒙古,乌兰察布,2020-03-26 13:01:49,0,3,0,0,0.00,False,3,100.00,True
内蒙古,锡林郭勒,2020-03-26 13:01:49,0,9,0,0,0.00,False,9,100.00,True
内蒙古,赤峰,2020-03-26 13:01:49,0,9,0,0,0.00,False,9,100.00,True
内蒙古,通辽,2020-03-26 13:01:49,0,7,0,0,0.00,False,7,100.00,True
内蒙古,鄂尔多斯,2020-03-26 13:01:49,0,11,0,0,0.00,False,11,100.00,True
内蒙古,呼伦贝尔,2020-03-26 13:01:49,0,7,0,0,0.00,False,7,100.00,True
内蒙古,巴彦淖尔,2020-03-26 13:01:49,0,8,0,1,12.50,False,7,87.50,True
内蒙古,兴安盟,2020-03-26 13:01:49,0,1,0,0,0.00,False,1,100.00,True
内蒙古,乌海,2020-03-26 13:01:49,0,2,0,0,0.00,False,2,100.00,True
甘肃,境外输入,2020-03-26 13:01:49,13,45,0,0,0.00,False,32,71.11,True
甘肃,白银,2020-03-26 13:01:49,0,4,0,0,0.00,False,4,100.00,True
甘肃,地区待确认,2020-03-26 13:01:49,0,0,0,0,0.00,False,0,0.00,True
甘肃,兰州,2020-03-26 13:01:49,0,36,0,2,5.56,False,34,94.44,True
甘肃,平凉,2020-03-26 13:01:49,0,9,0,0,0.00,False,9,100.00,True
甘肃,庆阳,2020-03-26 13:01:49,0,3,0,0,0.00,False,3,100.00,True
甘肃,定西,2020-03-26 13:01:49,0,9,0,0,0.00,False,9,100.00,True
甘肃,甘南州,2020-03-26 13:01:49,0,8,0,0,0.00,False,8,100.00,True
甘肃,天水,2020-03-26 13:01:49,0,12,0,0,0.00,False,12,100.00,True
甘肃,陇南,2020-03-26 13:01:49,0,4,0,0,0.00,False,4,100.00,True
甘肃,临夏,2020-03-26 13:01:49,0,3,0,0,0.00,False,3,100.00,True
甘肃,张掖,2020-03-26 13:01:49,0,2,0,0,0.00,False,2,100.00,True
甘肃,金昌,2020-03-26 13:01:49,0,1,0,0,0.00,False,1,100.00,True
山东,境外输入,2020-03-26 13:01:49,10,10,0,0,0.00,False,0,0.00,True
山东,潍坊,2020-03-26 13:01:49,0,44,0,0,0.00,False,44,100.00,True
山东,济宁,2020-03-26 13:01:49,0,260,0,0,0.00,False,260,100.00,True
山东,济南,2020-03-26 13:01:49,0,47,0,0,0.00,False,47,100.00,True
山东,临沂,2020-03-26 13:01:49,0,49,0,0,0.00,False,49,100.00,True
山东,淄博,2020-03-26 13:01:49,0,30,0,1,3.33,False,29,96.67,True
山东,枣庄,2020-03-26 13:01:49,0,24,0,0,0.00,False,24,100.00,True
山东,烟台,2020-03-26 13:01:49,0,47,0,0,0.00,False,47,100.00,True
山东,青岛,2020-03-26 13:01:49,0,61,0,1,1.64,False,60,98.36,True
山东,泰安,2020-03-26 13:01:49,0,35,0,2,5.71,False,33,94.29,True
山东,威海,2020-03-26 13:01:49,0,38,0,1,2.63,False,37,97.37,True
山东,日照,2020-03-26 13:01:49,0,16,0,0,0.00,False,16,100.00,True
山东,菏泽,2020-03-26 13:01:49,0,18,0,0,0.00,False,18,100.00,True
山东,滨州,2020-03-26 13:01:49,0,15,0,0,0.00,False,15,100.00,True
山东,聊城,2020-03-26 13:01:49,0,38,0,0,0.00,False,38,100.00,True
山东,德州,2020-03-26 13:01:49,0,37,0,2,5.41,False,35,94.59,True
江苏,境外输入,2020-03-26 13:01:49,9,9,0,0,0.00,False,0,0.00,True
江苏,连云港,2020-03-26 13:01:49,0,48,0,0,0.00,False,48,100.00,True
江苏,南通,2020-03-26 13:01:49,0,40,0,0,0.00,False,40,100.00,True
江苏,苏州,2020-03-26 13:01:49,0,87,0,0,0.00,False,87,100.00,True
江苏,南京,2020-03-26 13:01:49,0,93,0,0,0.00,False,93,100.00,True
江苏,无锡,2020-03-26 13:01:49,0,55,0,0,0.00,False,55,100.00,True
江苏,徐州,2020-03-26 13:01:49,0,79,0,0,0.00,False,79,100.00,True
江苏,宿迁,2020-03-26 13:01:49,0,13,0,0,0.00,False,13,100.00,True
江苏,淮安,2020-03-26 13:01:49,0,66,0,0,0.00,False,66,100.00,True
江苏,镇江,2020-03-26 13:01:49,0,12,0,0,0.00,False,12,100.00,True
江苏,常州,2020-03-26 13:01:49,0,51,0,0,0.00,False,51,100.00,True
江苏,扬州,2020-03-26 13:01:49,0,23,0,0,0.00,False,23,100.00,True
江苏,盐城,2020-03-26 13:01:49,0,27,0,0,0.00,False,27,100.00,True
江苏,泰州,2020-03-26 13:01:49,0,37,0,0,0.00,False,37,100.00,True
陕西,境外输入,2020-03-26 13:01:49,8,8,0,0,0.00,False,0,0.00,True
陕西,地区待确认,2020-03-26 13:01:49,0,0,0,0,0.00,False,0,0.00,True
陕西,咸阳,2020-03-26 13:01:49,0,17,0,0,0.00,False,17,100.00,True
陕西,西安,2020-03-26 13:01:49,0,120,0,3,2.50,False,117,97.50,True
陕西,渭南,2020-03-26 13:01:49,0,15,0,0,0.00,False,15,100.00,True
陕西,汉中,2020-03-26 13:01:49,0,26,0,0,0.00,False,26,100.00,True
陕西,杨凌,2020-03-26 13:01:49,0,1,0,0,0.00,False,1,100.00,True
陕西,韩城,2020-03-26 13:01:49,0,1,0,0,0.00,False,1,100.00,True
陕西,榆林,2020-03-26 13:01:49,0,3,0,0,0.00,False,3,100.00,True
陕西,商洛,2020-03-26 13:01:49,0,7,0,0,0.00,False,7,100.00,True
陕西,铜川,2020-03-26 13:01:49,0,8,0,0,0.00,False,8,100.00,True
陕西,延安,2020-03-26 13:01:49,0,8,0,0,0.00,False,8,100.00,True
陕西,宝鸡,2020-03-26 13:01:49,0,13,0,0,0.00,False,13,100.00,True
陕西,安康,2020-03-26 13:01:49,0,26,0,0,0.00,False,26,100.00,True
四川,成都,2020-03-26 13:01:49,8,152,0,3,1.97,False,141,92.76,True
四川,南充,2020-03-26 13:01:49,0,39,0,0,0.00,False,39,100.00,True
四川,甘孜,2020-03-26 13:01:49,0,78,0,0,0.00,False,78,100.00,True
四川,阿坝,2020-03-26 13:01:49,0,1,0,0,0.00,False,1,100.00,True
四川,资阳,2020-03-26 13:01:49,0,4,0,0,0.00,False,4,100.00,True
四川,眉山,2020-03-26 13:01:49,0,8,0,0,0.00,False,8,100.00,True
四川,巴中,2020-03-26 13:01:49,0,24,0,0,0.00,False,24,100.00,True
四川,达州,2020-03-26 13:01:49,0,42,0,0,0.00,False,42,100.00,True
四川,广安,2020-03-26 13:01:49,0,30,0,0,0.00,False,30,100.00,True
四川,宜宾,2020-03-26 13:01:49,0,12,0,0,0.00,False,12,100.00,True
四川,凉山,2020-03-26 13:01:49,0,13,0,0,0.00,False,13,100.00,True
四川,乐山,2020-03-26 13:01:49,0,3,0,0,0.00,False,3,100.00,True
四川,内江,2020-03-26 13:01:49,0,22,0,0,0.00,False,22,100.00,True
四川,遂宁,2020-03-26 13:01:49,0,17,0,0,0.00,False,17,100.00,True
四川,广元,2020-03-26 13:01:49,0,6,0,0,0.00,False,6,100.00,True
四川,绵阳,2020-03-26 13:01:49,0,22,0,0,0.00,False,22,100.00,True
四川,德阳,2020-03-26 13:01:49,0,18,0,0,0.00,False,18,100.00,True
四川,泸州,2020-03-26 13:01:49,0,24,0,0,0.00,False,24,100.00,True
四川,攀枝花,2020-03-26 13:01:49,0,16,0,0,0.00,False,16,100.00,True
四川,自贡,2020-03-26 13:01:49,0,9,0,0,0.00,False,9,100.00,True
四川,雅安,2020-03-26 13:01:49,0,7,0,0,0.00,False,7,100.00,True
云南,境外输入,2020-03-26 13:01:49,4,4,0,0,0.00,False,0,0.00,True
云南,昭通市,2020-03-26 13:01:49,0,25,0,0,0.00,False,25,100.00,True
云南,德宏州,2020-03-26 13:01:49,0,5,0,0,0.00,False,5,100.00,True
云南,昆明,2020-03-26 13:01:49,0,53,0,0,0.00,False,53,100.00,True
云南,保山市,2020-03-26 13:01:49,0,9,0,0,0.00,False,9,100.00,True
云南,玉溪,2020-03-26 13:01:49,0,14,0,1,7.14,False,13,92.86,True
云南,红河,2020-03-26 13:01:49,0,9,0,0,0.00,False,9,100.00,True
云南,曲靖,2020-03-26 13:01:49,0,13,0,0,0.00,False,13,100.00,True
云南,大理,2020-03-26 13:01:49,0,13,0,0,0.00,False,13,100.00,True
云南,西双版纳州,2020-03-26 13:01:49,0,15,0,1,6.67,False,14,93.33,True
云南,文山州,2020-03-26 13:01:49,0,2,0,0,0.00,False,2,100.00,True
云南,普洱,2020-03-26 13:01:49,0,4,0,0,0.00,False,4,100.00,True
云南,楚雄州,2020-03-26 13:01:49,0,4,0,0,0.00,False,4,100.00,True
云南,丽江市,2020-03-26 13:01:49,0,7,0,0,0.00,False,7,100.00,True
